키	한국어	태국어	번역(감수)
nav.shop	Shop	ร้านค้า	
nav.freeOffer	Free Offer	ข้อเสนอฟรี	
nav.howItWorks	How it Works	วิธีการทำงาน	
nav.myBooking	My Booking	การจองของฉัน	
home.hero.landingTitle	한국 성형수술 여행을 안전하게.	ปกป้องการเดินทางศัลยกรรมของคุณในเกาหลี	
home.hero.landingSubtitle	공항 픽업, 24/7 통역, 최대 $15,000 재수술 보장.	รับที่สนามบิน, แปลภาษา 24/7, และคุ้มครองการผ่าตัดซ้ำสูงสุด $15,000	
home.hero.badge1	KB 보험 파트너	พาร์ทเนอร์ KB Insurance	
home.hero.badge2	의료 위원회 인증	รับรองโดยคณะกรรมการแพทย์	
home.hero.airportService	공항 서비스	บริการสนามบิน	
home.hero.airportServiceDesc	공항에서 프라이빗 픽업	รับส่วนตัวจากสนามบิน	
home.hero.support247	24/7 서포트	สนับสนุน 24/7	
home.hero.support247Desc	24시간 지원 서비스	ความช่วยเหลือตลอด 24 ชั่วโมง	
home.hero.resurgery	재수술 보장	คุ้มครองการผ่าตัดซ้ำ	
home.hero.resurgeryDesc	안심을 위한 최대 $15,000 보장	ความคุ้มครองสูงสุด $15,000 เพื่อความอุ่นใจ	
home.hero.title	이미 병원을 예약하셨나요?	จองคลินิกเรียบร้อยแล้วหรือยัง?	
home.hero.subtitle	여정 선택	เลือกเส้นทางของคุณ	
home.hero.yesCard.title	네, 병원을 이미 예약했어요	ใช่ ฉันจองคลินิกแล้ว	
home.hero.yesCard.description	Essential, Safety 또는 VIP 패스를 구매하여 여행을 보호하세요	ซื้อ Essential, Safety หรือ VIP Pass เพื่อปกป้องการเดินทางของคุณ	
home.hero.yesCard.button	Pass 구매하기	ซื้อบัตร	
home.hero.yesCard.badge	유료 상품	สินค้าแบบชำระเงิน	
home.hero.noCard.title	아니요, BBG를 통해 예약하고 싶어요	ไม่ ฉันต้องการจองผ่าน BBG	
home.hero.noCard.description	BBG 파트너 병원 예약 시 무료 혜택을 받으세요	รับสิทธิพิเศษฟรีเมื่อจองคลินิกพาร์ทเนอร์ BBG	
home.hero.noCard.button	무료 혜택 받기	รับสิทธิพิเศษฟรี	
home.hero.noCard.badge	무료	ฟรี	
home.whyBBG.title	Seoul Beauty Pass를 선택해야 하는 이유	ทำไมต้องเลือก BBG Medical Pass	
home.whyBBG.subtitle	한국 성형수술 여행을 위한 신뢰할 수 있는 파트너	พาร์ทเนอร์ที่เชื่อถือได้สำหรับการท่องเที่ยวเพื่อศัลยกรรมในเกาหลี	
home.whyBBG.safety.title	검증된 안전	ความปลอดภัยที่ได้รับการรับรอง	
home.whyBBG.safety.description	KB 보험 파트너십과 24/7 응급 지원	พันธมิตรกับ KB Insurance และการสนับสนุนฉุกเฉิน 24/7	
home.whyBBG.convenience.title	완벽한 편의	ความสะดวกสบายทั้งหมด	
home.whyBBG.convenience.description	공항 픽업부터 병원 동행까지 모든 것 처리	ตั้งแต่รับที่สนามบินไปจนถึงการพาไปคลินิก เราดูแลทุกอย่าง	
home.whyBBG.value.title	프리미엄 가치	คุณค่าพรีเมียม	
home.whyBBG.value.description	독점 바우처와 무료 의료 상담	บัตรกำนัลพิเศษและการปรึกษาทางการแพทย์ฟรี	
home.howItWorks.title	어떻게 작동하나요	วิธีการทำงาน	
home.howItWorks.step1.title	패스 선택	เลือกบัตรของคุณ	
home.howItWorks.step1.description	필요에 맞는 보호 수준을 선택하세요	เลือกระดับการปกป้องที่เหมาะกับคุณ	
home.howItWorks.step2.title	디지털 바우처 받기	รับบัตรกำนัลดิจิทัล	
home.howItWorks.step2.description	즉시 확인 및 QR 코드 받기	รับการยืนยันทันทีและ QR code	
home.howItWorks.step3.title	안전하게 여행	เดินทางอย่างปลอดภัย	
home.howItWorks.step3.description	한국에서 모든 단계를 지원받으세요	การสนับสนุนเต็มรูปแบบในทุกขั้นตอนในเกาหลี	
home.cta.title	여행 보호 준비되셨나요?	พร้อมที่จะปกป้องการเดินทางของคุณแล้วหรือยัง?	
home.cta.subtitle	수천 명의 환자들이 Seoul Beauty Pass를 신뢰합니다	เข้าร่วมกับผู้ป่วยหลายพันคนที่ไว้วางใจ BBG Medical Pass	
home.cta.button	시작하기	เริ่มต้น	
home.gate.description	상황에 맞는 경로를 선택하세요.	ความต้องการต่างกัน ทางออกต่างกัน เลือกสิ่งที่เหมาะกับคุณ	
home.gate.saveBadge	$199 절약	ประหยัด $199	
home.gate.noBookingTitle	아직 병원을 예약하지 않으셨나요?	ยังไม่ได้จองโรงพยาบาล?	
home.gate.noBookingPrefix	BBG를 통해 예약하면 	จองผ่าน BBG แล้วรับ 	
home.gate.noBookingHighlight	Essential Pass($199)를 무료로	Essential Pass ($199) ฟรี	
home.gate.noBookingSuffix	 받을 수 있어요.		
home.gate.noBookingBullets.0	직접 예약과 동일한 수술 비용	ราคาผ่าตัดเท่ากับจองโดยตรง	
home.gate.noBookingBullets.1	무료 공항 픽업 & SIM 카드	รับที่สนามบินและซิมการ์ดฟรี	
home.gate.noBookingBullets.2	24/7 통역 핫라인 포함	สายด่วนล่ามตลอด 24/7	
home.gate.bookedTitle	이미 병원을 예약하셨나요?	จองโรงพยาบาลแล้ว?	
home.gate.bookedDescription	여행에 안전망을 더하세요. 컨시어지 패스를 구매하세요.	เพิ่มความปลอดภัยให้การเดินทางของคุณ ซื้อคอนเซียร์จพาส	
home.gate.bookedBullets.0	서울의 모든 클리닉에서 사용 가능	ใช้ได้กับทุกคลินิกในโซล	
home.gate.bookedBullets.1	최대 $15,000 보험 보장	ความคุ้มครองประกันสูงสุด $15,000	
home.gate.bookedBullets.2	프리미엄 컨시어지 서비스	บริการคอนเซียร์จพรีเมียม	
home.trust.title	전 세계 수천 명의 환자가 신뢰합니다	ได้รับความไว้วางใจจากผู้ป่วยนานาชาตินับพัน	
home.trust.subtitle	서울 파트너 병원 및 클리닉	โรงพยาบาลและคลินิกพาร์ทเนอร์ในโซล เกาหลี	
home.trust.viewAllPartners	파트너 {count}곳 모두 보기	ดูพาร์ทเนอร์ทั้ง {count} แห่ง	
home.trust.showLess	접기	แสดงน้อยลง	
home.trust.card1Title	KB 보험 공식 파트너	พาร์ทเนอร์อย่างเป็นทางการของ KB Insurance	
home.trust.card1Desc	KB 손해보험 파트너십을 통한 의료 시술 보호 혜택	ความคุ้มครองการรักษาพยาบาลผ่านความร่วมมือ KB Insurance	
home.trust.card2Title	의료 위원회 검증 완료	ได้รับการรับรองจากคณะกรรมการแพทย์	
home.trust.card2Desc	모든 파트너 클리닉은 엄격한 품질 기준을 충족합니다	คลินิกพาร์ทเนอร์ทุกแห่งผ่านมาตรฐานคุณภาพที่เข้มงวด	
home.trust.card3Title	24/7 지원 가능	สนับสนุนตลอด 24/7	
home.trust.card3Desc	다국어 팀이 언제든 지원합니다	ทีมหลายภาษาพร้อมช่วยเหลือทุกเวลา	
home.instagram.title	실제 환자 여정	เรื่องราวของผู้ป่วยจริง	
home.instagram.subtitle	Instagram에서 성공 사례와 변화를 확인하세요	ดูเรื่องราวความสำเร็จและการเปลี่ยนแปลงบน Instagram	
home.instagram.button	Instagram 팔로우	ติดตามเราบน Instagram	
shop.hero.title	Medical Pass 선택	เลือก Medical Pass ของคุณ	
shop.hero.subtitle	여행에 적합한 보호 수준을 선택하세요	เลือกระดับการปกป้องที่เหมาะสมสำหรับการเดินทางของคุณ	
shop.popular	인기	ยอดนิยม	
shop.tier.essential.name	Essential	Essential	
shop.tier.essential.price	$199	$199	
shop.tier.essential.description	기본 보호 및 지원	การปกป้องและการสนับสนุนพื้นฐาน	
shop.tier.essential.features.0	공항 픽업 (편도)	รับที่สนามบิน (ทางเดียว)	
shop.tier.essential.features.1	$199 병원 바우처	บัตรกำนัลคลินิก $199	
shop.tier.essential.features.2	24/7 전화 지원	สนับสนุนทางโทรศัพท์ 24/7	
shop.tier.essential.features.3	기본 여행 가이드	คู่มือการเดินทางพื้นฐาน	
shop.tier.essential.features.4	디지털 Medical Pass	Medical Pass ดิจิทัล	
shop.tier.safety.name	Safety	Safety	
shop.tier.safety.price	$499	$499	
shop.tier.safety.description	보장 혜택이 포함된 완벽한 보호	การปกป้องสมบูรณ์พร้อมความคุ้มครอง	
shop.tier.safety.features.0	왕복 공항 픽업	รับส่งสนามบินแบบไปกลับ	
shop.tier.safety.features.1	$499 병원 바우처	บัตรกำนัลคลินิก $499	
shop.tier.safety.features.2	KB 보장 혜택 ($15,000)	ความคุ้มครองผ่าน KB ($15,000)	
shop.tier.safety.features.3	우선 의료 지원	การสนับสนุนทางการแพทย์แบบพิเศษ	
shop.tier.safety.features.4	병원 동행 서비스	บริการพาไปคลินิก	
shop.tier.safety.features.5	회복 케어 패키지	แพ็คเกจดูแลหลังผ่าตัด	
shop.tier.safety.features.6	디지털 Medical Pass	Medical Pass ดิจิทัล	
shop.tier.safety.badge	가장 인기	ยอดนิยมที่สุด	
shop.tier.vip.name	VIP	VIP	
shop.tier.vip.price	$1,390	$1,390	
shop.tier.vip.description	럭셔리 올인클루시브 경험	ประสบการณ์หรูหราแบบครบวงจร	
shop.tier.vip.features.0	프리미엄 차량 픽업 (왕복)	รถพรีเมียมรับส่ง (ไปกลับ)	
shop.tier.vip.features.1	$1,390 병원 바우처	บัตรกำนัลคลินิก $1,390	
shop.tier.vip.features.2	KB 보장 혜택 ($50,000)	ความคุ้มครองผ่าน KB ($50,000)	
shop.tier.vip.features.3	전담 케어 매니저	ผู้จัดการดูแลเฉพาะ	
shop.tier.vip.features.4	5성급 호텔 할인	ส่วนลดโรงแรม 5 ดาว	
shop.tier.vip.features.5	전문 통역 서비스	บริการล่ามมืออาชีพ	
shop.tier.vip.features.6	우선 응급 의료	การแพทย์ฉุกเฉินแบบพิเศษ	
shop.tier.vip.features.7	럭셔리 회복 키트	ชุดฟื้นฟูหรูหรา	
shop.tier.vip.features.8	블랙 티어 Medical Pass	Medical Pass ระดับแบล็ค	
shop.tier.vip.badge	최고급	สูงสุด	
shop.button	구매하기	ซื้อ	
shop.faq.title	자주 묻는 질문	คำถามที่พบบ่อย	
shop.faq.questions.0.question	어떤 병원이든 사용할 수 있나요?	สามารถใช้กับทุกโรงพยาบาลได้หรือไม่?	
shop.faq.questions.0.answer	네, 모든 패스는 서울의 정식 인허가 클리닉에서 사용할 수 있습니다. 검증된 의료 네트워크와 협력합니다.	ได้ ทุกพาสสามารถใช้ได้กับคลินิกที่ได้รับอนุญาตทุกแห่งในโซล เราทำงานร่วมกับเครือข่ายการแพทย์ที่ได้รับการรับรอง	
shop.faq.questions.1.question	취소하면 어떻게 되나요?	ถ้าต้องการยกเลิกจะเป็นอย่างไร?	
shop.faq.questions.1.answer	도착 3일 전까지는 100% 환불됩니다. 3일 이내 취소는 20% 처리 수수료가 적용됩니다.	คืนเงินเต็มจำนวนหากยกเลิกก่อนเดินทาง 3 วัน หากยกเลิกภายใน 3 วัน มีค่าธรรมเนียม 20%	
shop.faq.questions.2.question	보장은 언제 시작되나요?	ความคุ้มครองประกันเริ่มเมื่อไหร่?	
shop.faq.questions.2.answer	보장은 시술일로부터 시작되며, 재수술 필요 시 12개월간 유효합니다.	ประกันเริ่มตั้งแต่วันทำหัตถการ มีผลบังคับใช้ 12 เดือนสำหรับการผ่าตัดซ้ำ	
shop.faq.questions.3.question	24/7 핫라인에는 무엇이 포함되나요?	สายด่วน 24/7 ครอบคลุมอะไรบ้าง?	
shop.faq.questions.3.answer	다국어 지원팀이 의료 통역, 긴급 지원, 일정 조율, 일반 여행 지원을 제공합니다.	ทีมหลายภาษาให้บริการแปลภาษาทางการแพทย์ ช่วยเหลือฉุกเฉิน จัดตารางนัดหมาย และช่วยเหลือด้านการเดินทางทั่วไป	
shop.faq.oneTime	1회 결제	ชำระครั้งเดียว	
shop.faq.essentialNoInsurance	보장 혜택	ความคุ้มครอง	
shop.faq.essentialNoReturn	귀국 공항 서비스	บริการส่งกลับสนามบิน	
shop.faq.essentialWarning	⚠️ 보호 서비스 미포함	⚠️ ไม่รวมบริการป้องกัน	
shop.faq.safetyStandardInsurance	기본 보장 (최대 $3,000)	ความคุ้มครองมาตรฐาน (สูงสุด $3,000)	
shop.faq.safetyInsuranceIncluded	보장 혜택 포함	รวมความคุ้มครอง	
shop.faq.vipPremiumInsurance	프리미엄 보장 (최대 $15,000)	ความคุ้มครองพรีเมียม (สูงสุด $15,000)	
shop.faq.vipResurgeryCoverage	재수술 항공/호텔 보장	คุ้มครองเที่ยวบิน/โรงแรมสำหรับการผ่าตัดซ้ำ	
shop.faq.vipLoungeAccess	VIP 라운지 이용	เข้าใช้ VIP Lounge	
shop.faq.vipMaxProtection	최대 보장 + 럭셔리 서비스	ความคุ้มครองสูงสุด + บริการหรูหรา	
shop.faq.whySafetyTitle	왜 Safety Pass인가요?	ทำไมต้อง Safety Pass?	
shop.faq.whySafetyBullets.0	예상치 못한 의학적 합병증에 대한 보장	ความคุ้มครองภาวะแทรกซ้อนทางการแพทย์ที่ไม่คาดคิด	
shop.faq.whySafetyBullets.1	재수술 시 항공/호텔 비용 보장	คุ้มครองเที่ยวบิน/โรงแรมสำหรับการผ่าตัดซ้ำ	
shop.faq.whySafetyBullets.2	긴급 비용 최대 $15,000 절감	ประหยัดค่าฉุกเฉินสูงสุด $15,000	
shop.faq.exclusionNote	단순 미용 불만족(Simple Dissatisfaction)은 제외됩니다. 의학적 부작용(Medical Complication) 또는 사고에 한하여 심의위원회 승인 후 지급됩니다.	ความไม่พึงพอใจด้านความสวยงามอย่างเดียว (Simple Dissatisfaction) ไม่ครอบคลุม ใช้ได้เฉพาะภาวะแทรกซ้อนทางการแพทย์ (Medical Complication) หรืออุบัติเหตุ เมื่อคณะกรรมการอนุมัติ	
shop.guarantee.title	30일 환불 보장	รับประกันคืนเงิน 30 วัน	
shop.guarantee.moneyBack	환불 보장	คืนเงิน	
shop.guarantee.secure	안전 결제	การชำระเงินที่ปลอดภัย	
shop.guarantee.support	24/7 지원	สนับสนุน 24/7	
freeOffer.hero.badge	무료 혜택	ข้อเสนอฟรี	
freeOffer.hero.title	BBG 파트너 병원 예약 시 무료 혜택	สิทธิพิเศษฟรีเมื่อคุณจองคลินิกพาร์ทเนอร์ BBG	
freeOffer.hero.subtitle	추가 비용 없이 프리미엄 서비스 받기	รับบริการพรีเมียมโดยไม่มีค่าใช้จ่ายเพิ่มเติม	
freeOffer.benefits.title	무료로 받을 수 있는 혜택	สิ่งที่คุณได้รับฟรี	
freeOffer.benefits.pickup.title	무료 공항 픽업	รับที่สนามบินฟรี	
freeOffer.benefits.pickup.description	인천공항에서 호텔까지 편안한 이동	การเดินทางที่สะดวกสบายจากสนามบินอินชอนไปยังโรงแรมของคุณ	
freeOffer.benefits.consultation.title	무료 의료 상담	การปรึกษาทางการแพทย์ฟรี	
freeOffer.benefits.consultation.description	경험 많은 의료 코디네이터와 상담	เชื่อมต่อกับผู้ประสานงานทางการแพทย์ที่มีประสบการณ์	
freeOffer.benefits.support.title	24/7 전화 지원	สนับสนุนทางโทรศัพท์ 24/7	
freeOffer.benefits.support.description	긴급 상황 대비 다국어 지원	ความช่วยเหลือหลายภาษาสำหรับสถานการณ์ฉุกเฉิน	
freeOffer.benefits.guide.title	디지털 여행 가이드	คู่มือการเดินทางดิจิทัล	
freeOffer.benefits.guide.description	서울 성형수술 여행 완벽 가이드	คู่มือสมบูรณ์สำหรับการท่องเที่ยวศัลยกรรมในโซล	
freeOffer.form.title	무료 상담 신청	ขอการปรึกษาฟรี	
freeOffer.form.subtitle	정보를 입력하시면 24시간 이내 연락드립니다	กรอกแบบฟอร์มและเราจะติดต่อคุณภายใน 24 ชั่วโมง	
freeOffer.form.name	성함	ชื่อ-นามสกุล	
freeOffer.form.namePlaceholder	성함을 입력하세요	กรอกชื่อของคุณ	
freeOffer.form.email	이메일	อีเมล	
freeOffer.form.emailPlaceholder	이메일을 입력하세요	กรอกอีเมลของคุณ	
freeOffer.form.phone	전화번호	หมายเลขโทรศัพท์	
freeOffer.form.phonePlaceholder	전화번호를 입력하세요	กรอกหมายเลขโทรศัพท์	
freeOffer.form.procedure	관심 시술	การผ่าตัดที่สนใจ	
freeOffer.form.procedurePlaceholder	시술 선택	เลือกการผ่าตัด	
freeOffer.form.procedures.rhinoplasty	코성형	ศัลยกรรมจมูก	
freeOffer.form.procedures.doubleeyelid	쌍꺼풀	ศัลยกรรมตาสองชั้น	
freeOffer.form.procedures.facelift	안면거상	ศัลยกรรมดึงหน้า	
freeOffer.form.procedures.liposuction	지방흡입	ดูดไขมัน	
freeOffer.form.procedures.breastAugmentation	가슴확대	เสริมหน้าอก	
freeOffer.form.procedures.other	기타	อื่นๆ	
