키	한국어	태국어	번역(감수)
freeOffer.form.date	예상 수술 날짜	วันที่ผ่าตัดที่ต้องการ	
freeOffer.form.datePlaceholder	날짜 선택	เลือกวันที่	
freeOffer.form.message	추가 정보	ข้อมูลเพิ่มเติม	
freeOffer.form.messagePlaceholder	질문이나 특별 요청사항을 입력하세요	คำถามหรือคำขอพิเศษใดๆ	
freeOffer.form.consent	Seoul Beauty Pass가 제 정보를 처리하는 것에 동의합니다	ฉันยินยอมให้ BBG Medical Pass ประมวลผลข้อมูลของฉัน	
freeOffer.form.button	무료 상담 신청	ขอการปรึกษาฟรี	
freeOffer.form.buttonSubmitting	예약 생성 중...	กำลังสร้างการจอง...	
freeOffer.form.emailHelp	예약 확인서를 이 이메일로 보내드립니다	เราจะส่งการยืนยันการจองไปที่อีเมลนี้	
freeOffer.form.success	신청 완료!	ส่งคำขอแล้ว!	
freeOffer.form.successMessage	곧 연락드리겠습니다.	เราจะติดต่อคุณเร็วๆ นี้	
freeOffer.partners.title	파트너 병원	คลินิกพาร์ทเนอร์	
freeOffer.partners.subtitle	한국 최고의 성형외과와 협력	เราทำงานร่วมกับคลินิกศัลยกรรมชั้นนำของเกาหลี	
freeOffer.comparison.title	직접 예약 vs BBG 예약	จองเองเทียบกับจองผ่าน BBG	
freeOffer.comparison.headers.service	서비스	บริการ	
freeOffer.comparison.headers.direct	직접 예약	จองเอง	
freeOffer.comparison.headers.bbg	BBG 예약	จอง BBG	
freeOffer.comparison.surgeryCost	수술 비용	ค่าผ่าตัด	
freeOffer.comparison.samePrice	동일 가격	ราคาเท่ากัน	
freeOffer.comparison.simData	SIM 카드 & 데이터	ซิมการ์ด & อินเทอร์เน็ต	
freeOffer.comparison.totalValue	총 가치	มูลค่ารวม	
freeOffer.comparison.saveLabel	$199 절약!	ประหยัด $199!	
freeOffer.comparison.importantNoteTitle	안내	หมายเหตุ	
freeOffer.comparison.importantNoteBody	파트너 병원은 직접 예약과 동일한 가격을 유지합니다. BBG는 병원으로부터 소정의 제휴 수수료를 받아 무료 컨시어지 서비스를 제공합니다. 고객은 같은 가격으로 더 큰 가치를 받습니다.	คลินิกพาร์ทเนอร์คิดค่าบริการเท่ากับการจองโดยตรง BBG ได้รับค่าคอมมิชชันจากคลินิกเพื่อให้บริการคอนเซียร์จฟรี ลูกค้าได้รับคุณค่ามากขึ้นในราคาเท่ากัน	
freeOffer.comparison.preferredContactMethod	선호 연락 수단 *	วิธีติดต่อที่ต้องการ *	
freeOffer.comparison.whatsappNumber	왓츠앱 번호	หมายเลข WhatsApp	
freeOffer.comparison.antiAging	안티에이징 시술	การรักษาชะลอวัย	
freeOffer.comparison.submitCta	무료 상담 신청 & 패스 받기	ขอคำปรึกษาฟรี & รับพาส	
freeOffer.comparison.fastResponse	빠른 응답	ตอบกลับรวดเร็ว	
freeOffer.comparison.fastResponseDesc	24시간 내 회신	ตอบกลับภายใน 24 ชั่วโมง	
freeOffer.comparison.multilingual	다국어 지원	หลายภาษา	
freeOffer.comparison.multilingualDesc	7개 언어 지원	รองรับ 7 ภาษา	
freeOffer.comparison.noObligation	부담 없음	ไม่มีข้อผูกมัด	
freeOffer.comparison.noObligationDesc	무료 상담, 강요 없음	ปรึกษาฟรี ไม่บังคับ	
freeOffer.comparison.alertSuccess	감사합니다! 24시간 내에 연락드려 무료 Essential Pass 신청을 도와드리겠습니다.	ขอบคุณ! เราจะติดต่อคุณภายใน 24 ชั่วโมงเพื่อช่วยสมัคร Essential Pass ฟรี	
freeOffer.howItWorks.title	진행 방식	วิธีการทำงาน	
freeOffer.howItWorks.step1.title	양식 작성	กรอกแบบฟอร์ม	
freeOffer.howItWorks.step1.description	관심사와 선호도 공유	แบ่งปันความสนใจและความชอบของคุณ	
freeOffer.howItWorks.step2.title	전문가 매칭	จับคู่ผู้เชี่ยวชาญ	
freeOffer.howItWorks.step2.description	24시간 이내 맞춤 병원 추천	รับคำแนะนำคลินิกส่วนบุคคลภายใน 24 ชั่วโมง	
freeOffer.howItWorks.step3.title	예약 확정	ยืนยันการจอง	
freeOffer.howItWorks.step3.description	병원 예약 후 즉시 무료 혜택 활성화	สิทธิพิเศษฟรีเปิดใช้งานทันทีหลังจากจองคลินิก	
howItWorks.hero.title	Seoul Beauty Pass 이용 방법	BBG Medical Pass ทำงานอย่างไร	
howItWorks.hero.subtitle	처음부터 끝까지 함께합니다	เราอยู่กับคุณตั้งแต่ต้นจนจบ	
howItWorks.journey.title	여행 타임라인	ไทม์ไลน์การเดินทางของคุณ	
howItWorks.journey.beforeDeparture.title	출국 전	ก่อนออกเดินทาง	
howItWorks.journey.beforeDeparture.step1.title	Pass 구매 또는 무료 혜택 신청	ซื้อบัตรหรือสมัครสิทธิพิเศษฟรี	
howItWorks.journey.beforeDeparture.step1.description	적합한 옵션을 선택하고 즉시 확인받기	เลือกตัวเลือกของคุณและรับการยืนยันทันที	
howItWorks.journey.beforeDeparture.step2.title	디지털 Medical Pass 받기	รับ Medical Pass ดิจิทัล	
howItWorks.journey.beforeDeparture.step2.description	바우처, QR 코드, 여행 가이드가 포함된 이메일	อีเมลพร้อมบัตรกำนัล QR code และคู่มือการเดินทาง	
howItWorks.journey.beforeDeparture.step3.title	여행 계획	วางแผนการเดินทางของคุณ	
howItWorks.journey.beforeDeparture.step3.description	케어 매니저가 픽업, 숙박 등 조율	ผู้จัดการดูแลประสานงานการรับส่ง ที่พัก ฯลฯ	
howItWorks.journey.arrival.title	도착일	วันมาถึง	
howItWorks.journey.arrival.step1.title	공항 픽업	รับที่สนามบิน	
howItWorks.journey.arrival.step1.description	인천공항에서 전용 기사 미팅	พบกับคนขับเฉพาะของคุณที่สนามบินอินชอน	
howItWorks.journey.arrival.step2.title	호텔 체크인	เช็คอินโรงแรม	
howItWorks.journey.arrival.step2.description	호텔까지 안전하게 이동 (VIP는 5성급 할인)	การเดินทางที่ปลอดภัยไปยังโรงแรม (VIP รับส่วนลดโรงแรม 5 ดาว)	
howItWorks.journey.arrival.step3.title	환영 패키지	แพ็คเกจต้อนรับ	
howItWorks.journey.arrival.step3.description	SIM 카드, 가이드, 긴급 연락처 받기	รับซิมการ์ด คู่มือ และหมายเลขติดต่อฉุกเฉิน	
howItWorks.journey.surgeryDay.title	수술일	วันผ่าตัด	
howItWorks.journey.surgeryDay.step1.title	병원 픽업	รับไปคลินิก	
howItWorks.journey.surgeryDay.step1.description	정시에 호텔에서 병원으로 이동	การเดินทางตรงเวลาจากโรงแรมไปคลินิก	
howItWorks.journey.surgeryDay.step2.title	바우처 사용	ใช้บัตรกำนัล	
howItWorks.journey.surgeryDay.step2.description	병원에 QR 코드 제시하여 할인 적용	แสดง QR code ที่คลินิกเพื่อรับส่วนลด	
howItWorks.journey.surgeryDay.step3.title	수술 중 지원	การสนับสนุนระหว่างผ่าตัด	
howItWorks.journey.surgeryDay.step3.description	통역 및 케어 매니저 대기	ล่ามและผู้จัดการดูแลพร้อมให้บริการ	
howItWorks.journey.recovery.title	회복 기간	ช่วงฟื้นฟู	
howItWorks.journey.recovery.step1.title	일일 체크인	ตรวจสอบรายวัน	
howItWorks.journey.recovery.step1.description	의료 팀의 회복 상태 모니터링	ทีมแพทย์ติดตามการฟื้นฟูของคุณ	
howItWorks.journey.recovery.step2.title	회복 키트	ชุดฟื้นฟู	
howItWorks.journey.recovery.step2.description	Safety/VIP 패스는 회복 용품 제공	บัตร Safety/VIP รวมอุปกรณ์ฟื้นฟู	
howItWorks.journey.recovery.step3.title	24/7 지원	สนับสนุน 24/7	
howItWorks.journey.recovery.step3.description	긴급 상황 시 언제든지 연락 가능	ติดต่อได้ทุกเมื่อในกรณีฉุกเฉิน	
howItWorks.journey.departure.title	귀국일	วันเดินทางกลับ	
howItWorks.journey.departure.step1.title	최종 병원 방문	เยี่ยมคลินิกครั้งสุดท้าย	
howItWorks.journey.departure.step1.description	출국 전 검진 예약 지원	ความช่วยเหลือในการจองตรวจก่อนเดินทางกลับ	
howItWorks.journey.departure.step2.title	공항 복귀	กลับสนามบิน	
howItWorks.journey.departure.step2.description	Safety/VIP는 공항까지 복귀 서비스	Safety/VIP รับบริการส่งกลับสนามบิน	
howItWorks.journey.departure.step3.title	사후 관리	การดูแลหลังกลับบ้าน	
howItWorks.journey.departure.step3.description	귀국 후 원격 상담 지원	การสนับสนุนการปรึกษาระยะไกลหลังกลับบ้าน	
howItWorks.emergency.title	긴급 상황 프로토콜	ขั้นตอนฉุกเฉิน	
howItWorks.emergency.subtitle	귀하의 안전이 최우선입니다	ความปลอดภัยของคุณคือสิ่งสำคัญที่สุดของเรา	
howItWorks.emergency.hotline.title	24/7 긴급 핫라인	สายด่วนฉุกเฉิน 24/7	
howItWorks.emergency.hotline.description	언제든지 즉시 의료진 연결	เชื่อมต่อทันทีกับผู้เชี่ยวชาญทางการแพทย์ตลอดเวลา	
howItWorks.emergency.insurance.title	보장 활성화	เปิดใช้งานความคุ้มครอง	
howItWorks.emergency.insurance.description	Safety/VIP: KB 손해보험 즉시 처리	Safety/VIP: KB Insurance ดำเนินการเคลมทันที	
howItWorks.emergency.hospital.title	병원 네트워크	เครือข่ายโรงพยาบาล	
howItWorks.emergency.hospital.description	서울 주요 병원과 파트너십	ความร่วมมือกับโรงพยาบาลใหญ่ในโซล	
howItWorks.cta.title	Medical Pass로 여행 보호 시작	เริ่มปกป้องการเดินทางของคุณด้วย Medical Pass	
howItWorks.cta.button	Pass 선택	เลือกบัตรของคุณ	
manageBooking.title	Find Your Trip	ค้นหาการเดินทางของคุณ	
manageBooking.subtitle	Seoul Beauty Pass 정보 확인	เข้าถึงรายละเอียด BBG Medical Pass ของคุณ	
manageBooking.email	이메일 주소	ที่อยู่อีเมล	
manageBooking.emailPlaceholder	예약 이메일 입력	กรอกอีเมลการจอง	
manageBooking.bookingRef	예약 번호 / 주문 ID	หมายเลขการจอง / รหัสคำสั่งซื้อ	
manageBooking.bookingRefPlaceholder	예: BBG-2026-XXXX	เช่น BBG-2026-XXXX	
manageBooking.button	Medical Pass 보기	ดู Medical Pass ของฉัน	
manageBooking.help	예약 번호를 잊으셨나요?	ลืมหมายเลขอ้างอิงของคุณ?	
manageBooking.support	24/7 지원 문의	ติดต่อฝ่ายสนับสนุน 24/7	
manageBooking.supportSubtext	다국어 지원팀이 24시간 대기 중입니다	ทีมหลายภาษาของเราพร้อมให้บริการตลอด 24 ชั่วโมง	
manageBooking.secure	안전한 연결 • 정보 보호	การเชื่อมต่อที่ปลอดภัย • ข้อมูลของคุณได้รับการปกป้อง	
dashboard.welcome	환영합니다	ยินดีต้อนรับ	
dashboard.bookingRef	예약 번호	หมายเลขการจอง	
dashboard.status.confirmed	확정됨	ยืนยันแล้ว	
dashboard.status.pending	확인 대기 중	รอการตรวจสอบ	
dashboard.pass.title	Medical Pass	Medical Pass ของคุณ	
dashboard.pass.tier	티어	ระดับ	
dashboard.pass.voucherValue	바우처 가치	มูลค่าบัตรกำนัล	
dashboard.pass.clinic	병원	คลินิก	
dashboard.pass.surgeryDate	수술 날짜	วันที่ผ่าตัด	
dashboard.pass.downloadButton	PDF 바우처 다운로드	ดาวน์โหลดบัตรกำนัล PDF	
dashboard.services.title	서비스	บริการของคุณ	
dashboard.services.pickup.title	공항 픽업	รับที่สนามบิน	
dashboard.services.pickup.driverAssigned	기사 배정됨	มอบหมายคนขับแล้ว	
dashboard.services.pickup.scheduleNow	지금 예약	จองเลย	
dashboard.services.pickup.driverDetails	기사 정보	รายละเอียดคนขับ	
dashboard.services.insurance.title	안전 보호	การป้องกันความปลอดภัย	
dashboard.services.insurance.active	활성	ใช้งานอยู่	
dashboard.services.insurance.coverage	보장 금액	จำนวนความคุ้มครอง	
dashboard.services.insurance.viewCertificate	증명서 보기	ดูใบรับรอง	
dashboard.services.insurance.careManager	담당 매니저: 이정석 (WhatsApp)	ผู้จัดการดูแล: Lee Jung Suk (WhatsApp)	
dashboard.services.hotline.title	24/7 지원	ความช่วยเหลือ 24/7	
dashboard.services.hotline.availableNow	지금 이용 가능	พร้อมให้บริการตอนนี้	
dashboard.services.hotline.description	다국어 의료팀이 언제든지 도와드립니다	ทีมแพทย์หลายภาษาของเราพร้อมช่วยเหลือคุณตลอดเวลา	
dashboard.services.hotline.chatButton	의료진과 채팅	แชทกับแพทย์	
dashboard.services.hotline.callButton	핫라인 전화	โทรสายด่วน	
dashboard.upsell.title	안전 업그레이드	อัพเกรดความปลอดภัยของคุณ	
dashboard.upsell.description	현재 <strong>Essential 플랜</strong>을 이용 중입니다. 왕복 픽업 및 보장 혜택 추가하시겠습니까?	ขณะนี้คุณใช้ <strong>แผน Essential</strong> เพิ่มการรับกลับและความคุ้มครองหรือไม่?	
dashboard.upsell.features.roundtrip	왕복 공항 픽업	การเดินทางไปกลับสนามบิน	
dashboard.upsell.features.insurance	최대 $15,000 보장 혜택	ความคุ้มครองสูงถึง $15,000	
dashboard.upsell.features.priority	우선 의료 지원	การสนับสนุนทางการแพทย์แบบพิเศษ	
dashboard.upsell.price	업그레이드 가격	อัพเกรดเพียง	
dashboard.upsell.oneTime	1회 결제	ชำระครั้งเดียว	
dashboard.upsell.button	Safety Pass로 업그레이드	อัพเกรดเป็น Safety Pass	
dashboard.footer.help	예약에 대해 도움이 필요하거나 질문이 있으신가요?	ต้องการความช่วยเหลือเกี่ยวกับการจองหรือมีคำถาม?	
dashboard.footer.contact	지원팀 문의	ติดต่อฝ่ายสนับสนุน	
footer.tagline	한국 의료 여행을 위한 신뢰할 수 있는 파트너	พาร์ทเนอร์ที่เชื่อถือได้สำหรับการท่องเที่ยวเพื่อการแพทย์ในเกาหลี	
footer.about.title	회사 소개	เกี่ยวกับ	
footer.about.aboutUs	회사 소개	เกี่ยวกับเรา	
footer.about.howItWorks	이용 방법	วิธีการทำงาน	
footer.about.partners	파트너 병원	คลินิกพาร์ทเนอร์	
footer.about.blog	블로그	บล็อก	
footer.services.title	서비스	บริการ	
footer.services.essentialPass	Essential Pass	Essential Pass	
footer.services.safetyPass	Safety Pass	Safety Pass	
footer.services.vipPass	VIP Pass	VIP Pass	
footer.services.freeOffer	무료 혜택	ข้อเสนอฟรี	
footer.support.title	지원	การสนับสนุน	
footer.support.helpCenter	고객센터	ศูนย์ช่วยเหลือ	
footer.support.contact	문의하기	ติดต่อเรา	
footer.support.faq	자주 묻는 질문	คำถามที่พบบ่อย	
footer.support.insurance	보장 정보	ข้อมูลความคุ้มครอง	
footer.legal.title	법적 정보	ข้อกฎหมาย	
footer.legal.privacy	개인정보 처리방침	นโยบายความเป็นส่วนตัว	
footer.legal.terms	이용약관	ข้อกำหนดการให้บริการ	
footer.legal.medical	의료 면책조항	ข้อจำกัดความรับผิดทางการแพทย์	
footer.rights	All rights reserved.	สงวนลิขสิทธิ์	
footer.medical	Seoul Beauty Pass는 의료 서비스 제공자가 아니며 여행 지원 서비스를 제공합니다.	BBG Medical Pass ไม่ใช่ผู้ให้บริการทางการแพทย์และให้บริการความช่วยเหลือในการเดินทาง	
common.learnMore	자세히 보기	เรียนรู้เพิ่มเติม	
common.getStarted	시작하기	เริ่มต้น	
common.contactUs	문의하기	ติดต่อเรา	
common.readMore	더 보기	อ่านเพิ่มเติม	
common.close	닫기	ปิด	
common.submit	제출	ส่ง	
common.cancel	취소	ยกเลิก	
common.save	저장	บันทึก	
common.edit	수정	แก้ไข	
common.delete	삭제	ลบ	
common.loading	로딩 중...	กำลังโหลด...	
common.error	오류가 발생했습니다	เกิดข้อผิดพลาด	
common.success	성공!	สำเร็จ!	
