키	한국어	베트남어	번역(감수)
nav.shop	Shop	Cửa hàng	
nav.freeOffer	Free Offer	Ưu đãi miễn phí	
nav.howItWorks	How it Works	Cách hoạt động	
nav.myBooking	My Booking	Đặt chỗ của tôi	
home.hero.landingTitle	한국 성형수술 여행을 안전하게.	Bảo vệ chuyến phẫu thuật thẩm mỹ tại Hàn Quốc.	
home.hero.landingSubtitle	공항 픽업, 24/7 통역, 최대 $15,000 재수술 보장.	Đón sân bay, Phiên dịch 24/7, và Bảo hiểm tái phẫu thuật lên đến $15,000.	
home.hero.badge1	KB 보험 파트너	Đối tác Bảo hiểm KB	
home.hero.badge2	의료 위원회 인증	Được Ủy ban Y tế Xác nhận	
home.hero.airportService	공항 서비스	Dịch vụ sân bay	
home.hero.airportServiceDesc	공항에서 프라이빗 픽업	Đón riêng từ sân bay	
home.hero.support247	24/7 서포트	Hỗ trợ 24/7	
home.hero.support247Desc	24시간 지원 서비스	Hỗ trợ suốt ngày đêm	
home.hero.resurgery	재수술 보장	Bảo hiểm tái phẫu thuật	
home.hero.resurgeryDesc	안심을 위한 최대 $15,000 보장	Bảo hiểm lên đến $15,000 cho sự an tâm	
home.hero.title	이미 병원을 예약하셨나요?	Đã đặt phòng khám chưa?	
home.hero.subtitle	여정 선택	Chọn hành trình của bạn	
home.hero.yesCard.title	네, 병원을 이미 예약했어요	Có, tôi đã đặt phòng khám	
home.hero.yesCard.description	Essential, Safety 또는 VIP 패스를 구매하여 여행을 보호하세요	Mua Essential, Safety hoặc VIP Pass để bảo vệ chuyến đi	
home.hero.yesCard.button	Pass 구매하기	Mua thẻ	
home.hero.yesCard.badge	유료 상품	Sản phẩm trả phí	
home.hero.noCard.title	아니요, BBG를 통해 예약하고 싶어요	Không, tôi muốn đặt qua BBG	
home.hero.noCard.description	BBG 파트너 병원 예약 시 무료 혜택을 받으세요	Nhận ưu đãi miễn phí khi đặt phòng khám đối tác BBG	
home.hero.noCard.button	무료 혜택 받기	Nhận ưu đãi miễn phí	
home.hero.noCard.badge	무료	Miễn phí	
home.whyBBG.title	Seoul Beauty Pass를 선택해야 하는 이유	Tại sao chọn BBG Medical Pass	
home.whyBBG.subtitle	한국 성형수술 여행을 위한 신뢰할 수 있는 파트너	Đối tác đáng tin cậy cho du lịch phẫu thuật thẩm mỹ tại Hàn Quốc	
home.whyBBG.safety.title	검증된 안전	An toàn được xác minh	
home.whyBBG.safety.description	KB 보험 파트너십과 24/7 응급 지원	Đối tác bảo hiểm KB và hỗ trợ khẩn cấp 24/7	
home.whyBBG.convenience.title	완벽한 편의	Tiện lợi hoàn toàn	
home.whyBBG.convenience.description	공항 픽업부터 병원 동행까지 모든 것 처리	Từ đón sân bay đến hộ tống phòng khám, chúng tôi xử lý mọi thứ	
home.whyBBG.value.title	프리미엄 가치	Giá trị cao cấp	
home.whyBBG.value.description	독점 바우처와 무료 의료 상담	Phiếu giảm giá độc quyền và tư vấn y tế miễn phí	
home.howItWorks.title	어떻게 작동하나요	Cách hoạt động	
home.howItWorks.step1.title	패스 선택	Chọn thẻ của bạn	
home.howItWorks.step1.description	필요에 맞는 보호 수준을 선택하세요	Chọn mức độ bảo vệ phù hợp với nhu cầu	
home.howItWorks.step2.title	디지털 바우처 받기	Nhận voucher kỹ thuật số	
home.howItWorks.step2.description	즉시 확인 및 QR 코드 받기	Xác nhận ngay lập tức và mã QR	
home.howItWorks.step3.title	안전하게 여행	Du lịch an toàn	
home.howItWorks.step3.description	한국에서 모든 단계를 지원받으세요	Hỗ trợ đầy đủ ở mọi bước tại Hàn Quốc	
home.cta.title	여행 보호 준비되셨나요?	Sẵn sàng bảo vệ chuyến đi?	
home.cta.subtitle	수천 명의 환자들이 Seoul Beauty Pass를 신뢰합니다	Hàng nghìn bệnh nhân tin tưởng BBG Medical Pass	
home.cta.button	시작하기	Bắt đầu	
home.gate.description	상황에 맞는 경로를 선택하세요.	Nhu cầu khác nhau, giải pháp khác nhau. Chọn điều phù hợp với bạn.	
home.gate.saveBadge	$199 절약	TIẾT KIỆM $199	
home.gate.noBookingTitle	아직 병원을 예약하지 않으셨나요?	Chưa đặt phòng khám?	
home.gate.noBookingPrefix	BBG를 통해 예약하면 	Đặt qua BBG và nhận 	
home.gate.noBookingHighlight	Essential Pass($199)를 무료로	Essential Pass ($199) MIỄN PHÍ	
home.gate.noBookingSuffix	 받을 수 있어요.	.	
home.gate.noBookingBullets.0	직접 예약과 동일한 수술 비용	Giá phẫu thuật như đặt trực tiếp	
home.gate.noBookingBullets.1	무료 공항 픽업 & SIM 카드	Đón sân bay & SIM miễn phí	
home.gate.noBookingBullets.2	24/7 통역 핫라인 포함	Hotline phiên dịch 24/7	
home.gate.bookedTitle	이미 병원을 예약하셨나요?	Đã đặt phòng khám?	
home.gate.bookedDescription	여행에 안전망을 더하세요. 컨시어지 패스를 구매하세요.	Thêm lớp bảo vệ cho chuyến đi. Mua concierge pass.	
home.gate.bookedBullets.0	서울의 모든 클리닉에서 사용 가능	Dùng được tại mọi phòng khám ở Seoul	
home.gate.bookedBullets.1	최대 $15,000 보험 보장	Bảo hiểm lên đến $15,000	
home.gate.bookedBullets.2	프리미엄 컨시어지 서비스	Dịch vụ concierge cao cấp	
home.trust.title	전 세계 수천 명의 환자가 신뢰합니다	Được hàng nghìn bệnh nhân quốc tế tin tưởng	
home.trust.subtitle	서울 파트너 병원 및 클리닉	Bệnh viện & Phòng khám đối tác tại Seoul, Hàn Quốc	
home.trust.viewAllPartners	파트너 {count}곳 모두 보기	Xem tất cả {count} đối tác	
home.trust.showLess	접기	Thu gọn	
home.trust.card1Title	KB 보험 공식 파트너	Đối tác chính thức KB Insurance	
home.trust.card1Desc	KB 손해보험 파트너십을 통한 의료 시술 보호 혜택	Bảo hiểm có giấy phép cho thủ thuật y tế	
home.trust.card2Title	의료 위원회 검증 완료	Được Ủy ban Y tế xác minh	
home.trust.card2Desc	모든 파트너 클리닉은 엄격한 품질 기준을 충족합니다	Tất cả phòng khám đối tác đáp ứng tiêu chuẩn chất lượng nghiêm ngặt	
home.trust.card3Title	24/7 지원 가능	Hỗ trợ 24/7	
home.trust.card3Desc	다국어 팀이 언제든 지원합니다	Đội ngũ đa ngôn ngữ sẵn sàng hỗ trợ mọi lúc	
home.instagram.title	실제 환자 여정	Hành trình bệnh nhân thực tế	
home.instagram.subtitle	Instagram에서 성공 사례와 변화를 확인하세요	Xem câu chuyện thành công trên Instagram	
home.instagram.button	Instagram 팔로우	Theo dõi trên Instagram	
shop.hero.title	Medical Pass 선택	Chọn Medical Pass của bạn	
shop.hero.subtitle	여행에 적합한 보호 수준을 선택하세요	Chọn mức độ bảo vệ phù hợp cho hành trình của bạn	
shop.popular	인기	Phổ biến	
shop.tier.essential.name	Essential	Essential	
shop.tier.essential.price	$199	$199	
shop.tier.essential.description	기본 보호 및 지원	Bảo vệ và hỗ trợ cơ bản	
shop.tier.essential.features.0	공항 픽업 (편도)	Đón sân bay (một chiều)	
shop.tier.essential.features.1	$199 병원 바우처	Voucher phòng khám $199	
shop.tier.essential.features.2	24/7 전화 지원	Hỗ trợ điện thoại 24/7	
shop.tier.essential.features.3	기본 여행 가이드	Hướng dẫn du lịch cơ bản	
shop.tier.essential.features.4	디지털 Medical Pass	Medical Pass kỹ thuật số	
shop.tier.safety.name	Safety	Safety	
shop.tier.safety.price	$499	$499	
shop.tier.safety.description	보장 혜택이 포함된 완벽한 보호	Bảo vệ hoàn chỉnh với bảo hiểm	
shop.tier.safety.features.0	왕복 공항 픽업	Đón tiễn sân bay khứ hồi	
shop.tier.safety.features.1	$499 병원 바우처	Voucher phòng khám $499	
shop.tier.safety.features.2	KB 보장 혜택 ($15,000)	Bảo hiểm KB ($15,000)	
shop.tier.safety.features.3	우선 의료 지원	Hỗ trợ y tế ưu tiên	
shop.tier.safety.features.4	병원 동행 서비스	Dịch vụ hộ tống phòng khám	
shop.tier.safety.features.5	회복 케어 패키지	Gói chăm sóc hồi phục	
shop.tier.safety.features.6	디지털 Medical Pass	Medical Pass kỹ thuật số	
shop.tier.safety.badge	가장 인기	Phổ biến nhất	
shop.tier.vip.name	VIP	VIP	
shop.tier.vip.price	$1,390	$1,390	
shop.tier.vip.description	럭셔리 올인클루시브 경험	Trải nghiệm sang trọng toàn diện	
shop.tier.vip.features.0	프리미엄 차량 픽업 (왕복)	Xe cao cấp đón tiễn (khứ hồi)	
shop.tier.vip.features.1	$1,390 병원 바우처	Voucher phòng khám $1,390	
shop.tier.vip.features.2	KB 보장 혜택 ($50,000)	Bảo hiểm VIP ($50,000)	
shop.tier.vip.features.3	전담 케어 매니저	Quản lý chăm sóc riêng	
shop.tier.vip.features.4	5성급 호텔 할인	Giảm giá khách sạn 5 sao	
shop.tier.vip.features.5	전문 통역 서비스	Dịch vụ thông dịch chuyên nghiệp	
shop.tier.vip.features.6	우선 응급 의료	Y tế khẩn cấp ưu tiên	
shop.tier.vip.features.7	럭셔리 회복 키트	Bộ hồi phục sang trọng	
shop.tier.vip.features.8	블랙 티어 Medical Pass	Medical Pass hạng Black	
shop.tier.vip.badge	최고급	Cao cấp nhất	
shop.button	구매하기	Mua	
shop.faq.title	자주 묻는 질문	Câu hỏi thường gặp	
shop.faq.questions.0.question	어떤 병원이든 사용할 수 있나요?	Có dùng được với mọi bệnh viện không?	
shop.faq.questions.0.answer	네, 모든 패스는 서울의 정식 인허가 클리닉에서 사용할 수 있습니다. 검증된 의료 네트워크와 협력합니다.	Có, tất cả pass của chúng tôi hợp lệ tại mọi phòng khám có giấy phép ở Seoul. Chúng tôi hợp tác với mạng lưới cơ sở y tế được xác minh rộng khắp.	
shop.faq.questions.1.question	취소하면 어떻게 되나요?	Hủy đặt chỗ thì sao?	
shop.faq.questions.1.answer	도착 3일 전까지는 100% 환불됩니다. 3일 이내 취소는 20% 처리 수수료가 적용됩니다.	Hoàn tiền 100% nếu hủy trước 3 ngày hoặc hơn so với ngày đến. Hủy trong vòng 3 ngày chịu phí xử lý 20%.	
shop.faq.questions.2.question	보장은 언제 시작되나요?	Bảo hiểm bắt đầu khi nào?	
shop.faq.questions.2.answer	보장은 시술일로부터 시작되며, 재수술 필요 시 12개월간 유효합니다.	Bảo hiểm có hiệu lực từ ngày thủ thuật và có giá trị 12 tháng cho nhu cầu tái phẫu thuật.	
shop.faq.questions.3.question	24/7 핫라인에는 무엇이 포함되나요?	Hotline 24/7 gồm những gì?	
shop.faq.questions.3.answer	다국어 지원팀이 의료 통역, 긴급 지원, 일정 조율, 일반 여행 지원을 제공합니다.	Đội ngũ đa ngôn ngữ cung cấp phiên dịch y tế, hỗ trợ khẩn cấp, điều phối lịch hẹn và hỗ trợ du lịch chung.	
shop.faq.oneTime	1회 결제	một lần	
shop.faq.essentialNoInsurance	보장 혜택	Lợi ích bảo vệ	
shop.faq.essentialNoReturn	귀국 공항 서비스	Dịch vụ sân bay về	
shop.faq.essentialWarning	⚠️ 보호 서비스 미포함	⚠️ Không bao gồm bảo hiểm	
shop.faq.safetyStandardInsurance	기본 보장 (최대 $3,000)	Bảo vệ tiêu chuẩn (đến $3,000)	
shop.faq.safetyInsuranceIncluded	보장 혜택 포함	Đã bao gồm lợi ích bảo vệ	
shop.faq.vipPremiumInsurance	프리미엄 보장 (최대 $15,000)	Bảo vệ cao cấp (đến $15,000)	
shop.faq.vipResurgeryCoverage	재수술 항공/호텔 보장	Bay & Khách sạn cho tái phẫu thuật	
shop.faq.vipLoungeAccess	VIP 라운지 이용	Vào VIP Lounge	
shop.faq.vipMaxProtection	최대 보장 + 럭셔리 서비스	Bảo vệ tối đa & dịch vụ cao cấp	
shop.faq.whySafetyTitle	왜 Safety Pass인가요?	Tại sao chọn Safety Pass?	
shop.faq.whySafetyBullets.0	예상치 못한 의학적 합병증에 대한 보장	Bảo hiểm cho biến chứng không mong đợi	
shop.faq.whySafetyBullets.1	재수술 시 항공/호텔 비용 보장	Chi phí bay & khách sạn cho tái phẫu thuật	
shop.faq.whySafetyBullets.2	긴급 비용 최대 $15,000 절감	Tiết kiệm đến $15,000 chi phí khẩn cấp	
shop.faq.exclusionNote	단순 미용 불만족(Simple Dissatisfaction)은 제외됩니다. 의학적 부작용(Medical Complication) 또는 사고에 한하여 심의위원회 승인 후 지급됩니다.	Không hài lòng thẩm mỹ đơn thuần bị loại trừ. Chỉ áp dụng biến chứng y tế hoặc tai nạn, sau khi hội đồng phê duyệt.	
shop.guarantee.title	30일 환불 보장	Đảm bảo hoàn tiền 30 ngày	
shop.guarantee.moneyBack	환불 보장	Hoàn tiền	
shop.guarantee.secure	안전 결제	Thanh toán an toàn	
shop.guarantee.support	24/7 지원	Hỗ trợ 24/7	
freeOffer.hero.badge	무료 혜택	Ưu đãi miễn phí	
freeOffer.hero.title	BBG 파트너 병원 예약 시 무료 혜택	Ưu đãi miễn phí khi đặt phòng khám đối tác BBG	
freeOffer.hero.subtitle	추가 비용 없이 프리미엄 서비스 받기	Nhận dịch vụ cao cấp không phụ thu	
freeOffer.benefits.title	무료로 받을 수 있는 혜택	Những gì bạn nhận miễn phí	
freeOffer.benefits.pickup.title	무료 공항 픽업	Đón sân bay miễn phí	
freeOffer.benefits.pickup.description	인천공항에서 호텔까지 편안한 이동	Di chuyển thoải mái từ sân bay Incheon đến khách sạn	
freeOffer.benefits.consultation.title	무료 의료 상담	Tư vấn y tế miễn phí	
freeOffer.benefits.consultation.description	경험 많은 의료 코디네이터와 상담	Kết nối với điều phối viên y tế giàu kinh nghiệm	
freeOffer.benefits.support.title	24/7 전화 지원	Hỗ trợ điện thoại 24/7	
freeOffer.benefits.support.description	긴급 상황 대비 다국어 지원	Hỗ trợ đa ngôn ngữ cho tình huống khẩn cấp	
freeOffer.benefits.guide.title	디지털 여행 가이드	Hướng dẫn du lịch kỹ thuật số	
freeOffer.benefits.guide.description	서울 성형수술 여행 완벽 가이드	Hướng dẫn đầy đủ về du lịch phẫu thuật thẩm mỹ Seoul	
freeOffer.form.title	무료 상담 신청	Yêu cầu tư vấn miễn phí	
freeOffer.form.subtitle	정보를 입력하시면 24시간 이내 연락드립니다	Điền form và chúng tôi sẽ liên hệ trong 24 giờ	
freeOffer.form.name	성함	Họ tên	
freeOffer.form.namePlaceholder	성함을 입력하세요	Nhập tên của bạn	
freeOffer.form.email	이메일	Email	
freeOffer.form.emailPlaceholder	이메일을 입력하세요	Nhập email của bạn	
freeOffer.form.phone	전화번호	Số điện thoại	
freeOffer.form.phonePlaceholder	전화번호를 입력하세요	Nhập số điện thoại	
freeOffer.form.procedure	관심 시술	Thủ thuật quan tâm	
freeOffer.form.procedurePlaceholder	시술 선택	Chọn thủ thuật	
freeOffer.form.procedures.rhinoplasty	코성형	Phẫu thuật mũi	
freeOffer.form.procedures.doubleeyelid	쌍꺼풀	Phẫu thuật mí mắt	
freeOffer.form.procedures.facelift	안면거상	Căng da mặt	
freeOffer.form.procedures.liposuction	지방흡입	Hút mỡ	
freeOffer.form.procedures.breastAugmentation	가슴확대	Nâng ngực	
freeOffer.form.procedures.other	기타	Khác	
freeOffer.form.date	예상 수술 날짜	Ngày phẫu thuật dự kiến	
freeOffer.form.datePlaceholder	날짜 선택	Chọn ngày	
freeOffer.form.message	추가 정보	Thông tin thêm	
freeOffer.form.messagePlaceholder	질문이나 특별 요청사항을 입력하세요	Câu hỏi hoặc yêu cầu đặc biệt	
freeOffer.form.consent	Seoul Beauty Pass가 제 정보를 처리하는 것에 동의합니다	Tôi đồng ý để BBG Medical Pass xử lý thông tin của tôi	
freeOffer.form.button	무료 상담 신청	Yêu cầu tư vấn miễn phí	
freeOffer.form.buttonSubmitting	예약 생성 중...	Đang tạo đặt chỗ...	
freeOffer.form.emailHelp	예약 확인서를 이 이메일로 보내드립니다	Chúng tôi sẽ gửi xác nhận đặt chỗ đến email này	
freeOffer.form.success	신청 완료!	Đã gửi yêu cầu!	
freeOffer.form.successMessage	곧 연락드리겠습니다.	Chúng tôi sẽ liên hệ sớm.	
freeOffer.partners.title	파트너 병원	Phòng khám đối tác	
freeOffer.partners.subtitle	한국 최고의 성형외과와 협력	Hợp tác với các phòng khám hàng đầu Hàn Quốc	
freeOffer.comparison.title	직접 예약 vs BBG 예약	Đặt trực tiếp vs Đặt qua BBG	
