키	한국어	베트남어	번역(감수)
freeOffer.comparison.headers.service	서비스	Dịch vụ	
freeOffer.comparison.headers.direct	직접 예약	Đặt trực tiếp	
freeOffer.comparison.headers.bbg	BBG 예약	Đặt BBG	
freeOffer.comparison.surgeryCost	수술 비용	Chi phí phẫu thuật	
freeOffer.comparison.samePrice	동일 가격	Cùng giá	
freeOffer.comparison.simData	SIM 카드 & 데이터	SIM & Data	
freeOffer.comparison.totalValue	총 가치	Tổng giá trị	
freeOffer.comparison.saveLabel	$199 절약!	Tiết kiệm $199!	
freeOffer.comparison.importantNoteTitle	안내	Lưu ý quan trọng	
freeOffer.comparison.importantNoteBody	파트너 병원은 직접 예약과 동일한 가격을 유지합니다. BBG는 병원으로부터 소정의 제휴 수수료를 받아 무료 컨시어지 서비스를 제공합니다. 고객은 같은 가격으로 더 큰 가치를 받습니다.	Phòng khám đối tác giữ giá như đặt trực tiếp. Chúng tôi nhận hoa hồng giới thiệu từ phòng khám, giúp cung cấp dịch vụ concierge miễn phí. Bạn trả cùng giá nhưng nhận nhiều giá trị hơn.	
freeOffer.comparison.preferredContactMethod	선호 연락 수단 *	Cách liên hệ ưu tiên *	
freeOffer.comparison.whatsappNumber	왓츠앱 번호	Số WhatsApp	
freeOffer.comparison.antiAging	안티에이징 시술	Điều trị chống lão hóa	
freeOffer.comparison.submitCta	무료 상담 신청 & 패스 받기	Nhận tư vấn miễn phí & Nhận Pass	
freeOffer.comparison.fastResponse	빠른 응답	Phản hồi nhanh	
freeOffer.comparison.fastResponseDesc	24시간 내 회신	Phản hồi trong 24 giờ	
freeOffer.comparison.multilingual	다국어 지원	Đa ngôn ngữ	
freeOffer.comparison.multilingualDesc	7개 언어 지원	Hỗ trợ 7 ngôn ngữ	
freeOffer.comparison.noObligation	부담 없음	Không ràng buộc	
freeOffer.comparison.noObligationDesc	무료 상담, 강요 없음	Tư vấn miễn phí, không áp lực	
freeOffer.comparison.alertSuccess	감사합니다! 24시간 내에 연락드려 무료 Essential Pass 신청을 도와드리겠습니다.	Cảm ơn! Chúng tôi sẽ liên hệ trong 24 giờ để trao đổi tư vấn và nhận Essential Pass miễn phí của bạn.	
freeOffer.howItWorks.title	진행 방식	Cách hoạt động	
freeOffer.howItWorks.step1.title	양식 작성	Điền form	
freeOffer.howItWorks.step1.description	관심사와 선호도 공유	Chia sẻ sở thích của bạn	
freeOffer.howItWorks.step2.title	전문가 매칭	Kết nối chuyên gia	
freeOffer.howItWorks.step2.description	24시간 이내 맞춤 병원 추천	Nhận đề xuất phòng khám trong 24 giờ	
freeOffer.howItWorks.step3.title	예약 확정	Xác nhận đặt chỗ	
freeOffer.howItWorks.step3.description	병원 예약 후 즉시 무료 혜택 활성화	Ưu đãi miễn phí kích hoạt ngay	
howItWorks.hero.title	Seoul Beauty Pass 이용 방법	BBG Medical Pass hoạt động như thế nào	
howItWorks.hero.subtitle	처음부터 끝까지 함께합니다	Chúng tôi đồng hành từ đầu đến cuối	
howItWorks.journey.title	여행 타임라인	Lộ trình hành trình	
howItWorks.journey.beforeDeparture.title	출국 전	Trước khi khởi hành	
howItWorks.journey.beforeDeparture.step1.title	Pass 구매 또는 무료 혜택 신청	Mua thẻ hoặc đăng ký ưu đãi miễn phí	
howItWorks.journey.beforeDeparture.step1.description	적합한 옵션을 선택하고 즉시 확인받기	Chọn tùy chọn và nhận xác nhận ngay	
howItWorks.journey.beforeDeparture.step2.title	디지털 Medical Pass 받기	Nhận Medical Pass kỹ thuật số	
howItWorks.journey.beforeDeparture.step2.description	바우처, QR 코드, 여행 가이드가 포함된 이메일	Email với voucher, mã QR và hướng dẫn	
howItWorks.journey.beforeDeparture.step3.title	여행 계획	Lên kế hoạch	
howItWorks.journey.beforeDeparture.step3.description	케어 매니저가 픽업, 숙박 등 조율	Quản lý chăm sóc điều phối đón tiễn, lưu trú	
howItWorks.journey.arrival.title	도착일	Ngày đến	
howItWorks.journey.arrival.step1.title	공항 픽업	Đón sân bay	
howItWorks.journey.arrival.step1.description	인천공항에서 전용 기사 미팅	Gặp tài xế riêng tại sân bay Incheon	
howItWorks.journey.arrival.step2.title	호텔 체크인	Nhận phòng khách sạn	
howItWorks.journey.arrival.step2.description	호텔까지 안전하게 이동 (VIP는 5성급 할인)	Di chuyển an toàn đến khách sạn (VIP giảm giá 5 sao)	
howItWorks.journey.arrival.step3.title	환영 패키지	Gói chào mừng	
howItWorks.journey.arrival.step3.description	SIM 카드, 가이드, 긴급 연락처 받기	Nhận SIM, hướng dẫn, liên hệ khẩn cấp	
howItWorks.journey.surgeryDay.title	수술일	Ngày phẫu thuật	
howItWorks.journey.surgeryDay.step1.title	병원 픽업	Đón đến phòng khám	
howItWorks.journey.surgeryDay.step1.description	정시에 호텔에서 병원으로 이동	Di chuyển đúng giờ từ khách sạn đến phòng khám	
howItWorks.journey.surgeryDay.step2.title	바우처 사용	Sử dụng voucher	
howItWorks.journey.surgeryDay.step2.description	병원에 QR 코드 제시하여 할인 적용	Xuất trình mã QR tại phòng khám để giảm giá	
howItWorks.journey.surgeryDay.step3.title	수술 중 지원	Hỗ trợ trong phẫu thuật	
howItWorks.journey.surgeryDay.step3.description	통역 및 케어 매니저 대기	Thông dịch viên và quản lý sẵn sàng	
howItWorks.journey.recovery.title	회복 기간	Thời gian hồi phục	
howItWorks.journey.recovery.step1.title	일일 체크인	Kiểm tra hàng ngày	
howItWorks.journey.recovery.step1.description	의료 팀의 회복 상태 모니터링	Đội y tế theo dõi hồi phục	
howItWorks.journey.recovery.step2.title	회복 키트	Bộ hồi phục	
howItWorks.journey.recovery.step2.description	Safety/VIP 패스는 회복 용품 제공	Safety/VIP bao gồm vật tư hồi phục	
howItWorks.journey.recovery.step3.title	24/7 지원	Hỗ trợ 24/7	
howItWorks.journey.recovery.step3.description	긴급 상황 시 언제든지 연락 가능	Liên hệ bất cứ lúc nào cho khẩn cấp	
howItWorks.journey.departure.title	귀국일	Ngày khởi hành	
howItWorks.journey.departure.step1.title	최종 병원 방문	Khám cuối cùng	
howItWorks.journey.departure.step1.description	출국 전 검진 예약 지원	Hỗ trợ đặt khám trước khi về	
howItWorks.journey.departure.step2.title	공항 복귀	Về sân bay	
howItWorks.journey.departure.step2.description	Safety/VIP는 공항까지 복귀 서비스	Safety/VIP nhận dịch vụ về sân bay	
howItWorks.journey.departure.step3.title	사후 관리	Chăm sóc sau	
howItWorks.journey.departure.step3.description	귀국 후 원격 상담 지원	Hỗ trợ tư vấn từ xa sau khi về	
howItWorks.emergency.title	긴급 상황 프로토콜	Quy trình khẩn cấp	
howItWorks.emergency.subtitle	귀하의 안전이 최우선입니다	An toàn của bạn là ưu tiên hàng đầu	
howItWorks.emergency.hotline.title	24/7 긴급 핫라인	Đường dây nóng khẩn cấp 24/7	
howItWorks.emergency.hotline.description	언제든지 즉시 의료진 연결	Kết nối ngay với chuyên gia y tế	
howItWorks.emergency.insurance.title	보장 활성화	Kích hoạt bảo hiểm	
howItWorks.emergency.insurance.description	Safety/VIP: KB 손해보험 즉시 처리	Safety/VIP: KB Insurance xử lý ngay	
howItWorks.emergency.hospital.title	병원 네트워크	Mạng lưới bệnh viện	
howItWorks.emergency.hospital.description	서울 주요 병원과 파트너십	Hợp tác với bệnh viện lớn Seoul	
howItWorks.cta.title	Medical Pass로 여행 보호 시작	Bắt đầu bảo vệ chuyến đi với Medical Pass	
howItWorks.cta.button	Pass 선택	Chọn thẻ của bạn	
howItWorks.page.title	여정 안내	Hành trình của bạn, từng bước	
howItWorks.page.subtitle	입국부터 회복까지, 모든 단계에서 함께합니다.	Từ khi đến đến khi hồi phục, chúng tôi đồng hành cùng bạn.	
howItWorks.page.sectionArrival	도착	Đến	
howItWorks.page.sectionCare	케어 & 지원	Chăm sóc & Hỗ trợ	
howItWorks.page.sectionReturn	귀국 여정	Về	
howItWorks.page.sectionProtection	보장 & 안심	Bảo vệ & An tâm	
howItWorks.page.sectionProtectionDesc	합병증으로 재수술이 필요할 경우 보장 혜택이 적용됩니다.	Nếu có biến chứng cần tái phẫu thuật, bảo hiểm của chúng tôi bảo vệ bạn.	
howItWorks.page.sectionInsuranceTitle	보장 혜택 범위	Bảo hiểm bao gồm gì	
howItWorks.page.sectionInsuranceSubtitle	KB 보험 공식 파트너십으로 종합 보장을 제공합니다.	Hợp tác chính thức với KB Insurance đảm bảo bảo vệ toàn diện.	
howItWorks.page.safetyCostLine	재수술 의료비 최대 $3,000	Đến $3,000 chi phí y tế tái phẫu thuật	
howItWorks.page.safetyValid	12개월 유효	Có hiệu lực 12 tháng	
howItWorks.page.safetyCoverage	합병증 및 교정 시술 보장	Bao gồm biến chứng và thủ thuật chỉnh sửa	
howItWorks.page.vipCostLine	재수술 의료비 최대 $15,000	Đến $15,000 chi phí y tế tái phẫu thuật	
howItWorks.page.vipFlight	한국 왕복 항공비 보장	Bay khứ hồi Hàn Quốc được bao gồm	
howItWorks.page.vipHotel	재수술 기간 호텔 숙박 지원	Khách sạn trong thời gian tái phẫu thuật	
howItWorks.page.noteLabel	안내:	Lưu ý:	
howItWorks.page.noteBody	단순 미용 불만족(Simple Dissatisfaction)은 제외됩니다. 의학적 부작용(Medical Complication) 또는 사고에 한하여 심의위원회 승인 후 지급됩니다. Essential Pass에는 보장이 포함되지 않습니다. 구매 시 약관을 확인하세요.	Không hài lòng thẩm mỹ đơn thuần bị loại trừ. Chỉ áp dụng biến chứng y tế hoặc tai nạn, sau khi hội đồng phê duyệt. Essential Pass không bao gồm bảo vệ. Vui lòng xem tài liệu chính sách đầy đủ khi mua.	
howItWorks.page.finalTitle	안전한 여정을 시작하세요	Bắt đầu hành trình an toàn hôm nay	
howItWorks.page.finalSubtitle	나에게 맞는 보호 수준을 선택하고 안심하고 여행하세요.	Chọn mức bảo vệ phù hợp và du lịch tự tin.	
howItWorks.page.goHome	홈으로	Về trang chủ	
howItWorks.page.viewPasses	패스 전체 보기	Xem tất cả Pass	
manageBooking.title	Find Your Trip	Tìm chuyến đi của bạn	
manageBooking.subtitle	Seoul Beauty Pass 정보 확인	Truy cập chi tiết BBG Medical Pass	
manageBooking.email	이메일 주소	Địa chỉ email	
manageBooking.emailPlaceholder	예약 이메일 입력	Nhập email đặt chỗ	
manageBooking.bookingRef	예약 번호 / 주문 ID	Mã đặt chỗ / ID đơn hàng	
manageBooking.bookingRefPlaceholder	예: BBG-2026-XXXX	vd. BBG-2026-XXXX	
manageBooking.button	Medical Pass 보기	Xem Medical Pass của tôi	
manageBooking.help	예약 번호를 잊으셨나요?	Quên mã tham chiếu?	
manageBooking.support	24/7 지원 문의	Liên hệ hỗ trợ 24/7	
manageBooking.supportSubtext	다국어 지원팀이 24시간 대기 중입니다	Đội ngũ đa ngôn ngữ sẵn sàng 24/7	
manageBooking.secure	안전한 연결 • 정보 보호	Kết nối an toàn • Dữ liệu được bảo vệ	
dashboard.welcome	환영합니다	Chào mừng	
dashboard.bookingRef	예약 번호	Mã đặt chỗ	
dashboard.status.confirmed	확정됨	Đã xác nhận	
dashboard.status.pending	확인 대기 중	Chờ xác minh	
dashboard.pass.title	Medical Pass	Medical Pass của bạn	
dashboard.pass.tier	티어	HẠNG	
dashboard.pass.voucherValue	바우처 가치	Giá trị voucher	
dashboard.pass.clinic	병원	Phòng khám	
dashboard.pass.surgeryDate	수술 날짜	Ngày phẫu thuật	
dashboard.pass.downloadButton	PDF 바우처 다운로드	Tải PDF Voucher	
dashboard.services.title	서비스	Dịch vụ của bạn	
dashboard.services.pickup.title	공항 픽업	Đón sân bay	
dashboard.services.pickup.driverAssigned	기사 배정됨	Đã phân tài xế	
dashboard.services.pickup.scheduleNow	지금 예약	Đặt lịch ngay	
dashboard.services.pickup.driverDetails	기사 정보	Chi tiết tài xế	
dashboard.services.insurance.title	안전 보호	Bảo vệ an toàn	
dashboard.services.insurance.active	활성	Hoạt động	
dashboard.services.insurance.coverage	보장 금액	Số tiền bảo hiểm	
dashboard.services.insurance.viewCertificate	증명서 보기	Xem chứng nhận	
dashboard.services.insurance.careManager	담당 매니저: 이정석 (WhatsApp)	Quản lý chăm sóc: Lee Jung Suk (WhatsApp)	
dashboard.services.hotline.title	24/7 지원	Hỗ trợ 24/7	
dashboard.services.hotline.availableNow	지금 이용 가능	Sẵn sàng ngay	
dashboard.services.hotline.description	다국어 의료팀이 언제든지 도와드립니다	Đội y tế đa ngôn ngữ sẵn sàng hỗ trợ	
dashboard.services.hotline.chatButton	의료진과 채팅	Chat với bác sĩ	
dashboard.services.hotline.callButton	핫라인 전화	Gọi đường dây nóng	
dashboard.upsell.title	안전 업그레이드	Nâng cấp an toàn	
dashboard.upsell.description	현재 <strong>Essential 플랜</strong>을 이용 중입니다. 왕복 픽업 및 보장 혜택 추가하시겠습니까?	Bạn đang dùng <strong>Gói Essential</strong>. Thêm đón về & bảo hiểm nâng cao?	
dashboard.upsell.features.roundtrip	왕복 공항 픽업	Đón tiễn sân bay khứ hồi	
dashboard.upsell.features.insurance	최대 $15,000 보장 혜택	Bảo hiểm lên đến $15,000	
dashboard.upsell.features.priority	우선 의료 지원	Hỗ trợ y tế ưu tiên	
dashboard.upsell.price	업그레이드 가격	Nâng cấp chỉ	
dashboard.upsell.oneTime	1회 결제	Thanh toán một lần	
dashboard.upsell.button	Safety Pass로 업그레이드	Nâng cấp lên Safety Pass	
dashboard.footer.help	예약에 대해 도움이 필요하거나 질문이 있으신가요?	Cần trợ giúp hoặc có câu hỏi?	
dashboard.footer.contact	지원팀 문의	Liên hệ hỗ trợ	
footer.tagline	한국 의료 여행을 위한 신뢰할 수 있는 파트너	Đối tác đáng tin cậy cho du lịch y tế Hàn Quốc	
footer.about.title	회사 소개	Giới thiệu	
footer.about.aboutUs	회사 소개	Về chúng tôi	
footer.about.howItWorks	이용 방법	Cách hoạt động	
footer.about.partners	파트너 병원	Phòng khám đối tác	
footer.about.blog	블로그	Blog	
footer.services.title	서비스	Dịch vụ	
footer.services.essentialPass	Essential Pass	Essential Pass	
footer.services.safetyPass	Safety Pass	Safety Pass	
footer.services.vipPass	VIP Pass	VIP Pass	
footer.services.freeOffer	무료 혜택	Ưu đãi miễn phí	
footer.support.title	지원	Hỗ trợ	
footer.support.helpCenter	고객센터	Trung tâm trợ giúp	
footer.support.contact	문의하기	Liên hệ	
footer.support.faq	자주 묻는 질문	Câu hỏi thường gặp	
footer.support.insurance	보장 정보	Thông tin bảo vệ	
footer.legal.title	법적 정보	Pháp lý	
footer.legal.privacy	개인정보 처리방침	Chính sách bảo mật	
footer.legal.terms	이용약관	Điều khoản dịch vụ	
footer.legal.medical	의료 면책조항	Tuyên bố từ chối y tế	
footer.rights	All rights reserved.	Bảo lưu mọi quyền.	
footer.medical	Seoul Beauty Pass는 의료 서비스 제공자가 아니며 여행 지원 서비스를 제공합니다.	BBG Medical Pass không phải nhà cung cấp y tế và cung cấp dịch vụ hỗ trợ du lịch.	
common.learnMore	자세히 보기	Tìm hiểu thêm	
common.getStarted	시작하기	Bắt đầu	
common.contactUs	문의하기	Liên hệ	
common.readMore	더 보기	Đọc thêm	
common.close	닫기	Đóng	
common.submit	제출	Gửi	
common.cancel	취소	Hủy	
common.save	저장	Lưu	
common.edit	수정	Sửa	
common.delete	삭제	Xóa	
common.loading	로딩 중...	Đang tải...	
common.error	오류가 발생했습니다	Đã xảy ra lỗi	
common.success	성공!	Thành công!	
